PE IR       SPECTRUM    SPECTRUM    ASCII       PEDS        1.60        ,
1697.5,0.024866
1697,0.025702
1696.5,0.025955
1696,0.027262
1695.5,0.028729
1695,0.026663
1694.5,0.024966
1694,0.026087
1693.5,0.027599
1693,0.02814
1692.5,0.028392
1692,0.028757
1691.5,0.029455
1691,0.029921
1690.5,0.030177
1690,0.031281
1689.5,0.031887
1689,0.032197
1688.5,0.033253
1688,0.033564
1687.5,0.033377
1687,0.034105
1686.5,0.034801
1686,0.035356
1685.5,0.036384
1685,0.039521
1684.5,0.042735
1684,0.042605
1683.5,0.041089
1683,0.038929
1682.5,0.035817
1682,0.03548
1681.5,0.037038
1681,0.038842
1680.5,0.040174
1680,0.041067
1679.5,0.041866
1679,0.041753
1678.5,0.041401
1678,0.041913
1677.5,0.042777
1677,0.04378
1676.5,0.045239
1676,0.047098
1675.5,0.050057
1675,0.051609
1674.5,0.047808
1674,0.044927
1673.5,0.045278
1673,0.046307
1672.5,0.047756
1672,0.049927
1671.5,0.05244
1671,0.052395
1670.5,0.050707
1670,0.05117
1669.5,0.054584
1669,0.057206
1668.5,0.055931
1668,0.054561
1667.5,0.052874
1667,0.052632
1666.5,0.054067
1666,0.055565
1665.5,0.056982
1665,0.057982
1664.5,0.058302
1664,0.059165
1663.5,0.061736
1663,0.065934
1662.5,0.067668
1662,0.064702
1661.5,0.063186
1661,0.06349
1660.5,0.064554
1660,0.065701
1659.5,0.066708
1659,0.067782
1658.5,0.069157
1658,0.070856
1657.5,0.071596
1657,0.072635
1656.5,0.073805
1656,0.074407
1655.5,0.0752
1655,0.077851
1654.5,0.083132
1654,0.086701
1653.5,0.088961
1653,0.094846
1652.5,0.096556
1652,0.076705
1651.5,0.065077
1651,0.066417
1650.5,0.070059
1650,0.073279
1649.5,0.075553
1649,0.077941
1648.5,0.082108
1648,0.085651
1647.5,0.086325
1647,0.083296
1646.5,0.080567
1646,0.083923
1645.5,0.08174
1645,0.073366
1644.5,0.070995
1644,0.072482
1643.5,0.074135
1643,0.075379
1642.5,0.076537
1642,0.076982
1641.5,0.07633
1641,0.075653
1640.5,0.076277
1640,0.077247
1639.5,0.076773
1639,0.076136
1638.5,0.076381
1638,0.078403
1637.5,0.081538
1637,0.080161
1636.5,0.077004
1636,0.079669
1635.5,0.087025
1635,0.088601
1634.5,0.075762
1634,0.066886
1633.5,0.065934
1633,0.067733
1632.5,0.070089
1632,0.071309
1631.5,0.071459
1631,0.071448
1630.5,0.071518
1630,0.071168
1629.5,0.070648
1629,0.070174
1628.5,0.070923
1628,0.073221
1627.5,0.073256
1627,0.069159
1626.5,0.065734
1626,0.063914
1625.5,0.063985
1625,0.06461
1624.5,0.065135
1624,0.067358
1623.5,0.070576
1623,0.068363
1622.5,0.06268
1622,0.058861
1621.5,0.057747
1621,0.058482
1620.5,0.058351
1620,0.057713
1619.5,0.057409
1619,0.056866
1618.5,0.056485
1618,0.056562
1617.5,0.057732
1617,0.061073
1616.5,0.063945
1616,0.057295
1615.5,0.05042
1615,0.049377
1614.5,0.049338
1614,0.049583
1613.5,0.050234
1613,0.049998
1612.5,0.049615
1612,0.049381
1611.5,0.048725
1611,0.048337
1610.5,0.048298
1610,0.048476
1609.5,0.048582
1609,0.047708
1608.5,0.046327
1608,0.045412
1607.5,0.045177
1607,0.045355
1606.5,0.045081
1606,0.044251
1605.5,0.043331
1605,0.043185
1604.5,0.043372
1604,0.043249
1603.5,0.043106
1603,0.043544
1602.5,0.042925
1602,0.041922
1601.5,0.041959
1601,0.041426
1600.5,0.04064
1600,0.040265
1599.5,0.04022
1599,0.040634
1598.5,0.040614
1598,0.040403
1597.5,0.040543
1597,0.040354
1596.5,0.039891
1596,0.039548
1595.5,0.039326
1595,0.039626
1594.5,0.039991
1594,0.039384
1593.5,0.038506
1593,0.038153
1592.5,0.038328
1592,0.039102
1591.5,0.039488
1591,0.03869
1590.5,0.038158
1590,0.038274
1589.5,0.038268
1589,0.038379
1588.5,0.038227
1588,0.037927
1587.5,0.038032
1587,0.03808
1586.5,0.037825
1586,0.037798
1585.5,0.038044
1585,0.038147
1584.5,0.038154
1584,0.038145
1583.5,0.038205
1583,0.038232
1582.5,0.03799
1582,0.03775
1581.5,0.037903
1581,0.037771
1580.5,0.037495
1580,0.037999
1579.5,0.03877
1579,0.038457
1578.5,0.038449
1578,0.039158
1577.5,0.039918
1577,0.040918
1576.5,0.043075
1576,0.045427
1575.5,0.042339
1575,0.038379
1574.5,0.03756
1574,0.037966
1573.5,0.039015
1573,0.03992
1572.5,0.040078
1572,0.039833
1571.5,0.03988
1571,0.040696
1570.5,0.04237
1570,0.044382
1569.5,0.045298
1569,0.04394
1568.5,0.041363
1568,0.039624
1567.5,0.039651
1567,0.040847
1566.5,0.04207
1566,0.042868
1565.5,0.043819
1565,0.04514
1564.5,0.045363
1564,0.043857
1563.5,0.043238
1563,0.043863
1562.5,0.044848
1562,0.045725
1561.5,0.046504
1561,0.047704
1560.5,0.050617
1560,0.054452
1559.5,0.055174
1559,0.055012
1558.5,0.057184
1558,0.054264
1557.5,0.046604
1557,0.042401
1556.5,0.042936
1556,0.046178
1555.5,0.049333
1555,0.052415
1554.5,0.057006
1554,0.059025
1553.5,0.05463
1553,0.051881
1552.5,0.052113
1552,0.053793
1551.5,0.055646
1551,0.056851
1550.5,0.059239
1550,0.061915
1549.5,0.062181
1549,0.059382
1548.5,0.057273
1548,0.057823
1547.5,0.059864
1547,0.061297
1546.5,0.062131
1546,0.063815
1545.5,0.067093
1545,0.068941
1544.5,0.065077
1544,0.062274
1543.5,0.064103
1543,0.065771
1542.5,0.06814
1542,0.071887
1541.5,0.068005
1541,0.063084
1540.5,0.065283
1540,0.070731
1539.5,0.073279
1539,0.075361
1538.5,0.069709
1538,0.058842
1537.5,0.056266
1537,0.057965
1536.5,0.060702
1536,0.062981
1535.5,0.064404
1535,0.064989
1534.5,0.066156
1534,0.06925
1533.5,0.071791
1533,0.067493
1532.5,0.060747
1532,0.060094
1531.5,0.061713
1531,0.061228
1530.5,0.060667
1530,0.060746
1529.5,0.060944
1529,0.062412
1528.5,0.064122
1528,0.063224
1527.5,0.062552
1527,0.062479
1526.5,0.060502
1526,0.060624
1525.5,0.063897
1525,0.06346
1524.5,0.058274
1524,0.05529
1523.5,0.056232
1523,0.059767
1522.5,0.062678
1522,0.061829
1521.5,0.062118
1521,0.063508
1520.5,0.060271
1520,0.056085
1519.5,0.051917
1519,0.051021
1518.5,0.053244
1518,0.056502
1517.5,0.060218
1517,0.062227
1516.5,0.059676
1516,0.054373
1515.5,0.052331
1515,0.053059
1514.5,0.052569
1514,0.052001
1513.5,0.053003
1513,0.054191
1512.5,0.055742
1512,0.05584
1511.5,0.0527
1511,0.050398
1510.5,0.049974
1510,0.051534
1509.5,0.052363
1509,0.051062
1508.5,0.051515
1508,0.052017
1507.5,0.05232
1507,0.055063
1506.5,0.056381
1506,0.053411
1505.5,0.050554
1505,0.042837
1504.5,0.039853
1504,0.041133
1503.5,0.042642
1503,0.043302
1502.5,0.043417
1502,0.043494
1501.5,0.043447
1501,0.042792
1500.5,0.041919
1500,0.041339
1499.5,0.041151
1499,0.042786
1498.5,0.044125
1498,0.040805
1497.5,0.038585
1497,0.038819
1496.5,0.040287
1496,0.042592
1495.5,0.039816
1495,0.036485
1494.5,0.035939
1494,0.036281
1493.5,0.035937
1493,0.035676
1492.5,0.035874
1492,0.03586
1491.5,0.03562
1491,0.036243
1490.5,0.036811
1490,0.036005
1489.5,0.03485
1489,0.033484
1488.5,0.032194
1488,0.03203
1487.5,0.032613
1487,0.032694
1486.5,0.032201
1486,0.031901
1485.5,0.031272
1485,0.030991
1484.5,0.031096
1484,0.031333
1483.5,0.031082
1483,0.030404
1482.5,0.030479
1482,0.030933
1481.5,0.031109
1481,0.031191
1480.5,0.030668
1480,0.030659
1479.5,0.030788
1479,0.030666
1478.5,0.030861
1478,0.031198
1477.5,0.031192
1477,0.031479
1476.5,0.032463
1476,0.032981
1475.5,0.032579
1475,0.032964
1474.5,0.034376
1474,0.035624
1473.5,0.037092
1473,0.038674
1472.5,0.03931
1472,0.039784
1471.5,0.04151
1471,0.043819
1470.5,0.045511
1470,0.048148
1469.5,0.051872
1469,0.055084
1468.5,0.057751
1468,0.060584
1467.5,0.062843
1467,0.06456
1466.5,0.065956
1466,0.067147
1465.5,0.068191
1465,0.068877
1464.5,0.06833
1464,0.067867
1463.5,0.068802
1463,0.069106
1462.5,0.068835
1462,0.069025
1461.5,0.06952
1461,0.069678
1460.5,0.069472
1460,0.069452
1459.5,0.069534
1459,0.069915
1458.5,0.07062
1458,0.071293
1457.5,0.071016
1457,0.071094
1456.5,0.072104
1456,0.070778
1455.5,0.069943
1455,0.06912
1454.5,0.068262
1454,0.067811
1453.5,0.067004
1453,0.066585
1452.5,0.066262
1452,0.065589
1451.5,0.063352
1451,0.062171
1450.5,0.062582
1450,0.062273
1449.5,0.061207
1449,0.060309
1448.5,0.060003
1448,0.060222
1447.5,0.059526
1447,0.058133
1446.5,0.057732
1446,0.057991
1445.5,0.05791
1445,0.057439
1444.5,0.05688
1444,0.056798
1443.5,0.056912
1443,0.056521
1442.5,0.055718
1442,0.055217
1441.5,0.055494
1441,0.055648
1440.5,0.055471
1440,0.055663
1439.5,0.055132
1439,0.053994
1438.5,0.053752
1438,0.054024
1437.5,0.05423
1437,0.054982
1436.5,0.054835
1436,0.051999
1435.5,0.049823
1435,0.04929
1434.5,0.049376
1434,0.050046
1433.5,0.050586
1433,0.050357
1432.5,0.0497
1432,0.048778
1431.5,0.04798
1431,0.047747
1430.5,0.047557
1430,0.047782
1429.5,0.046953
1429,0.04544
1428.5,0.044576
1428,0.043962
1427.5,0.043696
1427,0.043976
1426.5,0.043929
1426,0.043366
1425.5,0.043328
1425,0.043524
1424.5,0.043782
1424,0.044565
1423.5,0.044493
1423,0.043963
1422.5,0.043485
1422,0.043555
1421.5,0.044062
1421,0.044471
1420.5,0.044958
1420,0.046066
1419.5,0.047987
1419,0.04888
1418.5,0.047289
1418,0.046207
1417.5,0.047359
1417,0.048402
1416.5,0.047307
1416,0.04663
1415.5,0.047259
1415,0.047357
1414.5,0.047213
1414,0.046823
1413.5,0.046451
1413,0.046764
1412.5,0.046735
1412,0.046438
1411.5,0.046139
1411,0.045767
1410.5,0.045708
1410,0.04567
1409.5,0.045361
1409,0.04512
1408.5,0.045208
1408,0.045416
1407.5,0.045627
1407,0.045892
1406.5,0.045985
1406,0.045793
1405.5,0.046086
1405,0.047324
1404.5,0.047551
1404,0.047289
1403.5,0.04774
1403,0.048008
1402.5,0.048419
1402,0.048417
1401.5,0.048524
1401,0.049454
1400.5,0.049513
1400,0.049496
1399.5,0.050977
1399,0.05164
1398.5,0.049962
1398,0.049253
1397.5,0.049175
1397,0.048637
1396.5,0.04878
1396,0.049442
1395.5,0.049444
1395,0.049643
1394.5,0.050833
1394,0.049543
1393.5,0.04713
1393,0.047121
1392.5,0.048389
1392,0.048676
1391.5,0.04793
1391,0.048026
1390.5,0.048452
1390,0.048515
1389.5,0.048108
1389,0.047895
1388.5,0.047969
1388,0.048797
1387.5,0.049678
1387,0.04856
1386.5,0.047274
1386,0.047206
1385.5,0.047231
1385,0.047315
1384.5,0.047889
1384,0.047869
1383.5,0.04791
1383,0.048347
1382.5,0.047982
1382,0.047549
1381.5,0.047751
1381,0.048195
1380.5,0.048854
1380,0.049335
1379.5,0.049483
1379,0.04957
1378.5,0.049266
1378,0.049695
1377.5,0.049959
1377,0.049466
1376.5,0.049103
1376,0.04835
1375.5,0.047673
1375,0.047986
1374.5,0.048019
1374,0.047056
1373.5,0.045714
1373,0.044964
1372.5,0.044596
1372,0.044009
1371.5,0.043575
1371,0.043079
1370.5,0.042307
1370,0.042388
1369.5,0.042762
1369,0.042655
1368.5,0.042614
1368,0.042344
1367.5,0.041977
1367,0.041961
1366.5,0.042037
1366,0.041423
1365.5,0.039936
1365,0.039013
1364.5,0.039482
1364,0.039869
1363.5,0.040794
1363,0.041795
1362.5,0.041004
1362,0.03976
1361.5,0.040221
1361,0.040958
1360.5,0.040794
1360,0.040122
1359.5,0.040601
1359,0.041359
1358.5,0.041505
1358,0.041301
1357.5,0.040951
1357,0.040771
1356.5,0.040389
1356,0.040238
1355.5,0.040627
1355,0.040969
1354.5,0.041029
1354,0.040541
1353.5,0.040247
1353,0.040403
1352.5,0.040167
1352,0.039994
1351.5,0.040569
1351,0.041093
1350.5,0.040712
1350,0.040472
1349.5,0.040714
1349,0.041211
1348.5,0.041339
1348,0.041302
1347.5,0.041483
1347,0.041831
1346.5,0.042223
1346,0.042216
1345.5,0.042459
1345,0.043031
1344.5,0.042949
1344,0.042773
1343.5,0.043194
1343,0.043377
1342.5,0.043458
1342,0.043892
1341.5,0.043945
1341,0.043754
1340.5,0.044306
1340,0.0446
1339.5,0.044431
1339,0.044644
1338.5,0.04469
1338,0.044072
1337.5,0.043445
1337,0.043588
1336.5,0.044376
1336,0.04431
1335.5,0.043881
1335,0.044117
1334.5,0.044589
1334,0.044347
1333.5,0.044073
1333,0.044426
1332.5,0.044374
1332,0.044138
1331.5,0.044141
1331,0.044426
1330.5,0.044611
1330,0.044435
1329.5,0.044653
1329,0.044762
1328.5,0.044334
1328,0.044257
1327.5,0.044877
1327,0.045603
1326.5,0.045668
1326,0.045953
1325.5,0.04623
1325,0.046272
1324.5,0.046329
1324,0.046655
1323.5,0.047161
1323,0.04723
1322.5,0.047252
1322,0.04752
1321.5,0.047799
1321,0.048036
1320.5,0.048654
1320,0.048858
1319.5,0.048469
1319,0.048693
1318.5,0.048756
1318,0.048576
1317.5,0.048623
1317,0.049092
1316.5,0.049162
1316,0.048815
1315.5,0.049253
1315,0.049803
1314.5,0.04957
1314,0.049322
1313.5,0.049511
1313,0.049736
1312.5,0.049897
1312,0.050042
1311.5,0.049918
1311,0.050102
1310.5,0.050325
1310,0.050247
1309.5,0.049851
1309,0.04981
1308.5,0.050254
1308,0.050453
1307.5,0.050545
1307,0.050777
1306.5,0.050924
1306,0.050861
1305.5,0.050785
1305,0.050675
1304.5,0.050649
1304,0.051331
1303.5,0.051907
1303,0.051568
1302.5,0.051198
1302,0.051232
1301.5,0.051482
1301,0.051625
1300.5,0.05195
1300,0.05204
1299.5,0.05181
1299,0.051708
1298.5,0.051986
1298,0.052038
1297.5,0.05176
1297,0.051788
1296.5,0.051848
1296,0.051536
1295.5,0.051536
1295,0.051924
1294.5,0.051999
1294,0.051885
1293.5,0.051523
1293,0.051435
1292.5,0.052219
1292,0.052234
1291.5,0.051676
1291,0.051573
1290.5,0.051547
1290,0.051696
1289.5,0.052279
1289,0.052651
1288.5,0.052406
1288,0.052273
1287.5,0.052614
1287,0.052743
1286.5,0.052844
1286,0.053134
1285.5,0.053405
1285,0.053776
1284.5,0.054441
1284,0.055226
1283.5,0.055644
1283,0.05575
1282.5,0.055471
1282,0.055929
1281.5,0.056121
1281,0.055872
1280.5,0.056115
1280,0.056542
1279.5,0.057084
1279,0.057384
1278.5,0.057639
1278,0.057723
1277.5,0.057282
1277,0.05724
1276.5,0.057399
1276,0.057288
1275.5,0.057441
1275,0.05767
1274.5,0.05781
1274,0.057789
1273.5,0.057984
1273,0.05802
1272.5,0.057721
1272,0.057921
1271.5,0.058062
1271,0.058094
1270.5,0.058647
1270,0.05893
1269.5,0.058539
1269,0.058556
1268.5,0.059412
1268,0.059564
1267.5,0.059887
1267,0.060176
1266.5,0.059874
1266,0.060117
1265.5,0.060443
1265,0.060275
1264.5,0.060359
1264,0.061031
1263.5,0.061119
1263,0.061131
1262.5,0.061548
1262,0.061877
1261.5,0.062412
1261,0.062954
1260.5,0.062839
1260,0.062602
1259.5,0.062424
1259,0.062866
1258.5,0.063772
1258,0.063638
1257.5,0.063511
1257,0.063841
1256.5,0.063586
1256,0.063713
1255.5,0.063847
1255,0.06421
1254.5,0.064833
1254,0.064914
1253.5,0.064848
1253,0.065225
1252.5,0.065501
1252,0.065324
1251.5,0.06557
1251,0.06572
1250.5,0.066301
1250,0.067315
1249.5,0.067613
1249,0.067718
1248.5,0.067567
1248,0.067577
1247.5,0.068131
1247,0.068934
1246.5,0.069865
1246,0.070201
1245.5,0.070106
1245,0.07049
1244.5,0.071012
1244,0.07127
1243.5,0.07133
1243,0.071446
1242.5,0.071704
1242,0.07192
1241.5,0.071838
1241,0.071662
1240.5,0.072382
1240,0.072639
1239.5,0.072124
1239,0.071721
1238.5,0.071522
1238,0.071473
1237.5,0.071047
1237,0.070431
1236.5,0.069748
1236,0.069077
1235.5,0.068749
1235,0.068528
1234.5,0.068024
1234,0.067282
1233.5,0.066679
1233,0.066353
1232.5,0.065896
1232,0.065148
1231.5,0.064598
1231,0.064396
1230.5,0.063878
1230,0.063084
1229.5,0.062956
1229,0.0626
1228.5,0.062322
1228,0.062303
1227.5,0.062015
1227,0.061518
1226.5,0.061243
1226,0.061205
1225.5,0.061077
1225,0.06066
1224.5,0.060193
1224,0.060654
1223.5,0.061358
1223,0.06115
1222.5,0.061043
1222,0.061241
1221.5,0.061674
1221,0.061768
1220.5,0.060898
1220,0.059625
1219.5,0.058609
1219,0.057925
1218.5,0.056613
1218,0.054775
1217.5,0.053227
1217,0.052442
1216.5,0.052814
1216,0.053385
1215.5,0.053068
1215,0.053437
1214.5,0.054803
1214,0.05549
1213.5,0.05555
1213,0.056129
1212.5,0.056832
1212,0.056483
1211.5,0.055904
1211,0.056353
1210.5,0.056883
1210,0.056489
1209.5,0.056066
1209,0.055985
1208.5,0.056097
1208,0.056396
1207.5,0.056496
1207,0.056202
1206.5,0.055831
1206,0.055571
1205.5,0.055494
1205,0.055354
1204.5,0.055528
1204,0.056121
1203.5,0.056662
1203,0.057085
1202.5,0.057123
1202,0.057019
1201.5,0.05725
1201,0.057942
1200.5,0.058393
1200,0.05878
1199.5,0.05926
1199,0.059564
1198.5,0.060235
1198,0.061161
1197.5,0.061655
1197,0.062311
1196.5,0.062701
1196,0.062803
1195.5,0.063596
1195,0.064562
1194.5,0.065316
1194,0.066106
1193.5,0.066517
1193,0.067135
1192.5,0.0681
1192,0.069155
1191.5,0.070129
1191,0.070987
1190.5,0.071196
1190,0.070969
1189.5,0.07153
1189,0.072177
1188.5,0.072678
1188,0.073423
1187.5,0.074295
1187,0.075369
1186.5,0.076348
1186,0.077055
1185.5,0.077281
1185,0.077485
1184.5,0.078508
1184,0.079448
1183.5,0.07993
1183,0.080374
1182.5,0.08147
1182,0.083011
1181.5,0.083483
1181,0.083385
1180.5,0.084377
1180,0.08512
1179.5,0.085675
1179,0.086837
1178.5,0.087461
1178,0.08841
1177.5,0.089599
1177,0.089936
1176.5,0.09026
1176,0.091618
1175.5,0.093737
1175,0.094556
1174.5,0.094562
1174,0.09536
1173.5,0.096763
1173,0.098129
1172.5,0.09919
1172,0.099959
1171.5,0.100886
1171,0.10185
1170.5,0.102387
1170,0.103817
1169.5,0.104978
1169,0.105478
1168.5,0.105905
1168,0.10643
1167.5,0.108018
1167,0.10905
1166.5,0.10935
1166,0.110201
1165.5,0.110817
1165,0.110782
1164.5,0.111414
1164,0.112471
1163.5,0.113506
1163,0.114219
1162.5,0.11432
1162,0.114609
1161.5,0.115393
1161,0.116098
1160.5,0.116072
1160,0.116681
1159.5,0.117151
1159,0.116416
1158.5,0.116514
1158,0.116976
1157.5,0.116501
1157,0.11605
1156.5,0.116152
1156,0.115929
1155.5,0.115717
1155,0.115988
1154.5,0.115761
1154,0.114894
1153.5,0.114288
1153,0.114014
1152.5,0.113564
1152,0.112992
1151.5,0.112627
1151,0.112629
1150.5,0.112644
1150,0.112282
1149.5,0.111964
1149,0.111589
1148.5,0.110962
1148,0.109813
1147.5,0.109474
1147,0.109271
1146.5,0.108467
1146,0.107872
1145.5,0.107797
1145,0.107426
1144.5,0.106932
1144,0.106455
1143.5,0.105865
1143,0.105802
1142.5,0.105366
1142,0.104244
1141.5,0.104388
1141,0.104794
1140.5,0.104021
1140,0.102892
1139.5,0.10163
1139,0.100856
1138.5,0.099927
1138,0.098988
1137.5,0.098624
1137,0.097536
1136.5,0.095613
1136,0.094296
1135.5,0.093632
1135,0.092593
1134.5,0.091326
1134,0.090088
1133.5,0.088859
1133,0.087742
1132.5,0.086517
1132,0.084758
1131.5,0.084164
1131,0.083828
1130.5,0.082827
1130,0.082236
1129.5,0.082142
1129,0.081578
1128.5,0.081062
1128,0.080651
1127.5,0.080647
1127,0.08097
1126.5,0.081084
1126,0.080613
1125.5,0.080474
1125,0.081758
1124.5,0.082865
1124,0.082492
1123.5,0.08213
1123,0.082558
1122.5,0.083792
1122,0.085072
1121.5,0.085122
1121,0.084899
1120.5,0.085649
1120,0.086823
1119.5,0.08786
1119,0.087665
1118.5,0.08691
1118,0.087408
1117.5,0.087633
1117,0.086835
1116.5,0.086746
1116,0.087317
1115.5,0.086964
1115,0.086228
1114.5,0.085501
1114,0.084418
1113.5,0.084782
1113,0.084957
1112.5,0.084589
1112,0.084359
1111.5,0.084236
1111,0.084401
1110.5,0.084281
1110,0.084279
1109.5,0.083985
1109,0.083927
1108.5,0.084361
1108,0.084148
1107.5,0.084631
1107,0.085225
1106.5,0.085528
1106,0.085867
1105.5,0.086671
1105,0.087288
1104.5,0.087041
1104,0.088241
1103.5,0.089777
1103,0.090417
1102.5,0.090556
1102,0.090598
1101.5,0.090772
1101,0.091117
1100.5,0.091563
1100,0.092134
1099.5,0.092452
1099,0.092847
1098.5,0.093471
1098,0.094029
1097.5,0.094632
1097,0.094261
1096.5,0.093586
1096,0.093632
1095.5,0.094119
1095,0.094609
1094.5,0.094531
1094,0.094537
1093.5,0.095089
1093,0.094813
1092.5,0.093615
1092,0.09317
1091.5,0.093724
1091,0.093784
1090.5,0.093895
1090,0.094039
1089.5,0.093221
1089,0.092819
1088.5,0.093445
1088,0.093948
1087.5,0.094006
1087,0.093354
1086.5,0.09279
1086,0.092577
1085.5,0.092626
1085,0.092613
1084.5,0.092452
1084,0.092519
1083.5,0.09263
1083,0.091995
1082.5,0.091995
1082,0.092197
1081.5,0.091788
1081,0.091493
1080.5,0.09124
1080,0.090641
1079.5,0.090594
1079,0.091223
1078.5,0.091185
1078,0.090005
1077.5,0.089042
1077,0.088826
1076.5,0.088369
1076,0.086972
1075.5,0.086485
1075,0.086914
1074.5,0.086519
1074,0.085689
1073.5,0.085282
1073,0.084566
1072.5,0.084222
1072,0.084407
1071.5,0.0838
1071,0.082939
1070.5,0.082624
1070,0.08246
1069.5,0.082114
1069,0.082462
1068.5,0.083471
1068,0.082841
1067.5,0.08153
1067,0.08163
1066.5,0.082781
1066,0.083328
1065.5,0.082963
1065,0.082785
1064.5,0.082496
1064,0.082348
1063.5,0.08261
1063,0.082835
1062.5,0.082745
1062,0.082656
1061.5,0.083393
1061,0.083698
1060.5,0.083027
1060,0.082578
1059.5,0.083296
1059,0.084154
1058.5,0.08371
1058,0.083451
1057.5,0.084122
1057,0.084613
1056.5,0.085203
1056,0.084987
1055.5,0.084371
1055,0.084732
1054.5,0.084864
1054,0.085657
1053.5,0.086442
1053,0.086059
1052.5,0.085663
1052,0.085028
1051.5,0.085443
1051,0.086044
1050.5,0.085554
1050,0.085008
1049.5,0.085201
1049,0.085203
1048.5,0.084816
1048,0.084738
1047.5,0.084126
1047,0.084367
1046.5,0.085427
1046,0.085661
1045.5,0.085554
1045,0.085949
1044.5,0.086317
1044,0.086184
1043.5,0.085903
1043,0.085766
1042.5,0.085493
1042,0.086065
1041.5,0.086944
1041,0.087203
1040.5,0.087507
1040,0.087734
1039.5,0.087331
1039,0.087556
1038.5,0.088111
1038,0.088465
1037.5,0.088558
1037,0.088254
1036.5,0.088497
1036,0.088741
1035.5,0.088668
1035,0.088548
1034.5,0.088971
1034,0.089294
1033.5,0.089327
1033,0.089331
1032.5,0.090303
1032,0.091315
1031.5,0.090521
1031,0.089744
1030.5,0.090082
1030,0.090345
1029.5,0.090911
1029,0.09127
1028.5,0.091387
1028,0.091381
1027.5,0.0907
1027,0.09018
1026.5,0.090772
1026,0.091199
1025.5,0.091205
1025,0.090925
1024.5,0.090349
1024,0.090637
1023.5,0.090778
1023,0.089866
1022.5,0.088961
1022,0.089089
1021.5,0.089583
1021,0.089304
1020.5,0.089182
1020,0.089553
1019.5,0.088743
1019,0.087596
1018.5,0.087313
1018,0.087465
1017.5,0.087675
1017,0.08712
1016.5,0.086722
1016,0.086368
1015.5,0.085744
1015,0.085235
1014.5,0.084375
1014,0.083471
1013.5,0.083692
1013,0.083431
1012.5,0.082448
1012,0.082008
1011.5,0.081936
1011,0.08155
1010.5,0.080791
1010,0.080507
1009.5,0.07987
1009,0.078718
1008.5,0.078435
1008,0.078212
1007.5,0.078149
1007,0.078564
1006.5,0.0783
1006,0.077069
1005.5,0.075921
1005,0.075809
1004.5,0.075704
1004,0.074593
1003.5,0.073611
1003,0.074102
1002.5,0.074393
1002,0.073682
1001.5,0.073285
1001,0.073566
1000.5,0.073801
1000,0.073784
